Contributor	Contribution date	Curator(s)	Curation date	Curation notes
Cecilia Chase	2021-04-07T00:00:00Z	Justin Lambright	2021-04-22T00:00:00Z	Important to note that the ZEN toxin was removed in wort between 31 and 72%, and the toxin adsorbed to S.cervisiae  ranged between 4.5 and 31.3%. Shows not all toxin was adsorbed by yeast. Likely extracellular mechanism, but unknown.
Cecilia Chase	2021-04-07T00:00:00Z	Justin Lambright	2021-04-22T00:00:00Z	S. pastorianus is likely an opportunistic pathogen, as it is part of the Saccharomyces genus. Main removal mechanism discussed is adsorbtion. LC–QTOF–MS(/MS) analysis used along with LC–TQ–MS/MS.
Rebecca Klausner	2021-04-07T00:00:00Z	Jack Dennehy	2021-04-22T00:00:00Z	strains mediate OTA biodegradation under anaerobic conditions, may be suitable as silage inoculants or as feed additives
Cecilia Chase	2021-04-07T00:00:00Z	Justin Lambright	2021-04-22T00:00:00Z	Lactobacillius plantarum is also found in saliva and food products. B2 strain had highest degredation ability while D10 strain showed fast binding, but was released in stationary phase.
Rebecca Klausner	2021-04-07T00:00:00Z	Jack Dennehy	2021-04-22T00:00:00Z	Due to antibiotics production, Streptomyces strains cannot be used in biodegradation methods as a member of inocula
Cecilia Chase	2021-04-08T00:00:00Z	Justin Lambright	2021-04-22T00:00:00Z	First study to show that Paradevosia has biotransformation ability. Has no mention if enzymatic/intra/extracellular, future studies still need to be completed.
Rebecca Klausner	2021-04-08T00:00:00Z	Jack Dennehy	2021-04-22T00:00:00Z	Major mechanism of microbial detoxification is attributed to either the adsorption or enzyme action
Rebecca Klausner	2021-04-08T00:00:00Z	Jack Dennehy	2021-04-22T00:00:00Z	the increase of amino acid concentration may owe to the degradation of Orotate phosphoribosyltransferase
Theresa Fallon	2021-04-08T00:00:00Z	Stephanie Li	2021-04-21T00:00:00Z	It seems like the study didn't identify whether the mechanism of degradation was biotransformation or absorption. It only really looked at the binding aspect.
Micah Dial	2021-04-08T00:00:00Z	Samuel Shikora	2021-04-22T00:00:00Z	The article suggests that the mechanism is enzymatic as it involves the biotransformation of zearalenone into a less harmful metabolite - enzyme remains unidentified, however
Justin Lambright	2021-04-08T00:00:00Z	Cecilia Chase	2021-04-22T00:00:00Z	There needs to be further research to confirm the removal was by biodegredation but the authors assume it was. No enzyme was identified but likely one involved for degredation.
Justin Lambright	2021-04-08T00:00:00Z	Cecilia Chase	2021-04-22T00:00:00Z	I. lacteus usually found on rotting wood/logs. Recombinant DNA technology used to transform E. coli to clone and isolate the MnPs. LC-MS/MS used to analyze AFB1 transformation products.
Justin Lambright	2021-04-08T00:00:00Z	Cecilia Chase	2021-04-22T00:00:00Z	used intracellular extracts which showed ability of induced and constitutive enzymes to completely stop genotoxicity of AFB1 within minutes while constitituve enzymes alone took 6 hours, has been a case of bloodstream infection caused by R. erythropolis in immunocompromised male
Justin Lambright	2021-04-08T00:00:00Z	Cecilia Chase	2021-04-22T00:00:00Z	B. licheniforms mainly causes infection in immunocompromised but is recognized as a human pathogen. The genes of 2 enzymes, Chia010 and Lac010, likely involved in the biodegredation of AFB1 were found through bioinformatics and the secondary structures were determined through sequence analysis. Futher research of these enzymes is necessary to confirm their role in biodegredation.
Micah Dial	2021-04-08T00:00:00Z	Samuel Shikora	2021-04-22T00:00:00Z	The article seems to indicate that a sulfatase enzyme was used to hydrolyze a ZEL-sulfate metabolite, rather than the zearalenone itself
Theresa Fallon	2021-04-08T00:00:00Z	Stephanie Li	2021-04-21T00:00:00Z	This bacteria can also be found in meat, mouth and intestines of humans and rats.
Theresa Fallon	2021-04-08T00:00:00Z	Stephanie Li	2021-04-21T00:00:00Z	S. cerevisiae is an eukarya and it can also be found in many environents including soil, plants, trees, insects, and humans. Seems like the study doesn't explain a direct mechanism of absorption, but they also mention the binding of yeast-OTA is on the cell surface or hypothesize that it is something on the surface of yeasts.
Theresa Fallon	2021-04-08T00:00:00Z	Stephanie Li	2021-04-21T00:00:00Z	Lactobacillus pentosus fall under the L. plantarum group and they can be found in many places like vegetables, meat, dairy as well as GI tract. Experiment conducted in liquid culture.
Micah Dial	2021-04-08T00:00:00Z	Samuel Shikora	2021-04-22T00:00:00Z	C. roeseum is non-pathogenic to humans, but is a parasite of other fungi and some nematodes
